2025/07/23 15:39:52 Connected to MySQL!
2025/07/23 15:39:52 Connected to Redis!
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /                         --> main.main.func1 (4 handlers)
[2025/07/23 - 15:58:38] - 127.0.0.1 "GET /api/v1/departments/tree HTTP/1.1 200 92.607625ms "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "
DEBUG: Attempting to resolve controller type: *controllers.DepartmentController

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:177
[0m[33m[1.352ms] [34;1m[rows:20][0m SELECT * FROM `departments` WHERE is_active = true AND `departments`.`deleted_at` IS NULL ORDER BY sort ASC, created_at ASC

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:191
[0m[33m[0.660ms] [34;1m[rows:20][0m SELECT department_id, COUNT(*) as count FROM `employees` WHERE department_id IS NOT NULL AND `employees`.`deleted_at` IS NULL GROUP BY `department_id`

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.932ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 2 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.922ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 21 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.944ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 19 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.814ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 16 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.561ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 12 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.598ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 9 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.624ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 5 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.708ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 1 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.548ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 7 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.538ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 10 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.610ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 15 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.606ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 17 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.591ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 6 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.563ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 20 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.704ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 8 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.525ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 11 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.528ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 14 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.532ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 4 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.761ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 18 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.602ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 22 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1
[2025/07/23 - 15:58:38] - 127.0.0.1 "GET /api/v1/departments/tree HTTP/1.1 200 15.753375ms "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "
DEBUG: Attempting to resolve controller type: *controllers.DepartmentController

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:177
[0m[33m[0.885ms] [34;1m[rows:20][0m SELECT * FROM `departments` WHERE is_active = true AND `departments`.`deleted_at` IS NULL ORDER BY sort ASC, created_at ASC

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:191
[0m[33m[0.353ms] [34;1m[rows:20][0m SELECT department_id, COUNT(*) as count FROM `employees` WHERE department_id IS NOT NULL AND `employees`.`deleted_at` IS NULL GROUP BY `department_id`

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.586ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 2 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.556ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 21 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.641ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 19 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.847ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 16 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.578ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 12 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.665ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 9 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.871ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 5 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.513ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 1 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.619ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 7 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.593ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 10 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.306ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 15 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.693ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 17 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.858ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 6 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.575ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 20 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.567ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 8 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.324ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 11 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.788ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 14 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.868ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 4 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.317ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 18 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:58:38 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.868ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 22 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1
[2025/07/23 - 15:58:38] - 127.0.0.1 "GET /api/v1/departments/tree HTTP/1.1 200 19.578209ms "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "
DEBUG: Attempting to resolve controller type: *controllers.EmployeeController
DEBUG: Attempting to resolve controller type: *controllers.EmployeeController
DEBUG: Attempting to resolve controller type: *controllers.DepartmentController

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:134
[0m[33m[16.166ms] [34;1m[rows:1][0m SELECT count(*) FROM `employees` WHERE employees.status = 'active' AND `employees`.`deleted_at` IS NULL

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:134
[0m[33m[16.170ms] [34;1m[rows:1][0m SELECT count(*) FROM `employees` WHERE employees.status = 'active' AND `employees`.`deleted_at` IS NULL

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:177
[0m[33m[16.613ms] [34;1m[rows:20][0m SELECT * FROM `departments` WHERE is_active = true AND `departments`.`deleted_at` IS NULL ORDER BY sort ASC, created_at ASC

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:191
[0m[33m[1.848ms] [34;1m[rows:20][0m SELECT department_id, COUNT(*) as count FROM `employees` WHERE department_id IS NOT NULL AND `employees`.`deleted_at` IS NULL GROUP BY `department_id`

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[2.030ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 2 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[2.724ms] [34;1m[rows:20][0m SELECT * FROM `departments` WHERE `departments`.`id` IN (14,8,11,18,19,5,16,15,20,17,1,12,13,3,10,9,7,6,4,2) AND `departments`.`deleted_at` IS NULL

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.692ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 21 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[2.798ms] [34;1m[rows:20][0m SELECT * FROM `departments` WHERE `departments`.`id` IN (14,8,11,18,19,5,16,15,20,17,1,12,13,3,10,9,7,6,4,2) AND `departments`.`deleted_at` IS NULL

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[1.703ms] [34;1m[rows:6][0m SELECT * FROM `job_levels` WHERE `job_levels`.`id` IN (5,4,3,8,10,6) AND `job_levels`.`deleted_at` IS NULL

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[1.548ms] [34;1m[rows:6][0m SELECT * FROM `job_levels` WHERE `job_levels`.`id` IN (5,4,3,8,10,6) AND `job_levels`.`deleted_at` IS NULL

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.800ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 19 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.819ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 16 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[1.917ms] [34;1m[rows:14][0m SELECT * FROM `employees` WHERE `employees`.`id` IN (5,9,12,20,21,18,17,16,1,8,7,4,6,2) AND `employees`.`deleted_at` IS NULL

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[2.316ms] [34;1m[rows:14][0m SELECT * FROM `employees` WHERE `employees`.`id` IN (5,9,12,20,21,18,17,16,1,8,7,4,6,2) AND `employees`.`deleted_at` IS NULL

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.865ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 12 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[2.353ms] [34;1m[rows:19][0m SELECT * FROM `positions` WHERE `positions`.`id` IN (16,19,18,17,1,15,14,13,12,11,10,9,8,7,6,5,4,3,2) AND `positions`.`deleted_at` IS NULL

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[12.267ms] [34;1m[rows:30][0m SELECT * FROM `employees` WHERE employees.status = 'active' AND `employees`.`deleted_at` IS NULL ORDER BY created_at DESC LIMIT 100
[2025/07/23 - 16:00:35] - 127.0.0.1 "GET /api/v1/employees?page=1&pageSize=100&status=active HTTP/1.1 200 29.847125ms "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[2.833ms] [34;1m[rows:19][0m SELECT * FROM `positions` WHERE `positions`.`id` IN (16,19,18,17,1,15,14,13,12,11,10,9,8,7,6,5,4,3,2) AND `positions`.`deleted_at` IS NULL

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[13.006ms] [34;1m[rows:30][0m SELECT * FROM `employees` WHERE employees.status = 'active' AND `employees`.`deleted_at` IS NULL ORDER BY created_at DESC LIMIT 10000
[2025/07/23 - 16:00:35] - 127.0.0.1 "GET /api/v1/employees?page=1&pageSize=10000&status=active HTTP/1.1 200 30.152042ms "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[2.348ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 9 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[2.206ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 5 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[4.402ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 1 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1
DEBUG: Attempting to resolve controller type: *controllers.EmployeeController

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[3.199ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 7 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[6.088ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 10 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:134
[0m[33m[6.296ms] [34;1m[rows:1][0m SELECT count(*) FROM `employees` WHERE employees.status = 'active' AND `employees`.`deleted_at` IS NULL

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.258ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 15 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.351ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 17 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[2.482ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 6 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[2.729ms] [34;1m[rows:20][0m SELECT * FROM `departments` WHERE `departments`.`id` IN (14,8,11,18,19,5,16,15,20,17,1,12,13,3,10,9,7,6,4,2) AND `departments`.`deleted_at` IS NULL

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.088ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 20 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[1.034ms] [34;1m[rows:6][0m SELECT * FROM `job_levels` WHERE `job_levels`.`id` IN (5,4,3,8,10,6) AND `job_levels`.`deleted_at` IS NULL

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.183ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 8 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[2.447ms] [34;1m[rows:14][0m SELECT * FROM `employees` WHERE `employees`.`id` IN (5,9,12,20,21,18,17,16,1,8,7,4,6,2) AND `employees`.`deleted_at` IS NULL

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.536ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 11 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.858ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 14 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[1.004ms] [34;1m[rows:19][0m SELECT * FROM `positions` WHERE `positions`.`id` IN (16,19,18,17,1,15,14,13,12,11,10,9,8,7,6,5,4,3,2) AND `positions`.`deleted_at` IS NULL

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[10.073ms] [34;1m[rows:30][0m SELECT * FROM `employees` WHERE employees.status = 'active' AND `employees`.`deleted_at` IS NULL ORDER BY created_at DESC LIMIT 100
[2025/07/23 - 16:00:35] - 127.0.0.1 "GET /api/v1/employees?page=1&pageSize=100&status=active HTTP/1.1 200 16.905459ms "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.950ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 4 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.247ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 18 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 16:00:35 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.738ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 22 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1
